source,term_name,term_id,term_size,effective_domain_size,highlighted,adjusted_p_value__ABAGEN,query_size__ABAGEN,intersection_size__ABAGEN,adjusted_p_value__GWAS,query_size__GWAS,intersection_size__GWAS,sig for both abagen and gwas
GO:BP,nervous system development,GO:0007399,2604,21026,"false,true",2.41E-11,1430,274,4.09E-18,424,126,TRUE
GO:BP,anatomical structure development,GO:0048856,5997,21026,"false,false",2.49E-09,1430,524,3.39E-14,424,203,TRUE
GO:BP,synapse organization,GO:0050808,563,21026,"false,false",1.96E-06,1430,76,5.06E-14,424,48,TRUE
GO:BP,developmental process,GO:0032502,6553,21026,"false,false",2.67E-09,1430,564,6.71E-14,424,214,TRUE
GO:BP,multicellular organism development,GO:0007275,4727,21026,"false,false",2.49E-09,1430,430,1.40E-13,424,170,TRUE
GO:BP,neurogenesis,GO:0022008,1771,21026,"false,false",3.52E-05,1430,175,1.40E-13,424,90,TRUE
GO:BP,system development,GO:0048731,4053,21026,"false,false",7.50E-10,1430,382,1.48E-13,424,153,TRUE
GO:BP,generation of neurons,GO:0048699,1536,21026,"false,false",0.000486617,1430,149,5.50E-13,424,81,TRUE
GO:BP,cell junction organization,GO:0034330,834,21026,"false,false",3.97E-05,1430,96,1.80E-11,424,54,TRUE
GO:BP,neuron differentiation,GO:0030182,1451,21026,"false,false",0.001068451,1430,140,1.80E-11,424,75,TRUE
GO:BP,neuron development,GO:0048666,1177,21026,"false,false",5.18E-05,1430,125,5.57E-11,424,65,TRUE
GO:BP,cell morphogenesis,GO:0000902,996,21026,"false,false",0.00042786,1430,105,4.77E-10,424,57,TRUE
GO:BP,regulation of synapse organization,GO:0050807,309,21026,"false,false",0.020879837,1430,37,4.97E-10,424,30,TRUE
GO:BP,regulation of synapse structure or activity,GO:0050803,316,21026,"false,false",0.027738311,1430,37,8.21E-10,424,30,TRUE
GO:BP,neuron projection development,GO:0031175,1023,21026,"false,false",0.00018916,1430,109,1.13E-09,424,57,TRUE
GO:BP,trans-synaptic signaling,GO:0099537,781,21026,"false,false",7.86E-05,1430,90,2.18E-09,424,48,TRUE
GO:BP,multicellular organismal process,GO:0032501,7322,21026,"false,false",7.65E-09,1430,616,2.67E-09,424,215,TRUE
GO:BP,cell development,GO:0048468,2876,21026,"false,false",2.58E-05,1430,263,2.67E-09,424,110,TRUE
GO:BP,regulation of biological process,GO:0050789,12336,21026,"false,false",2.19E-08,1430,955,4.44E-09,424,314,TRUE
GO:BP,chemical synaptic transmission,GO:0007268,775,21026,"false,false",0.000100252,1430,89,4.44E-09,424,47,TRUE
GO:BP,anterograde trans-synaptic signaling,GO:0098916,775,21026,"false,false",0.000100252,1430,89,4.44E-09,424,47,TRUE
GO:BP,synapse assembly,GO:0007416,259,21026,"false,false",0.085748591,1430,29,4.54E-09,424,26,FALSE
GO:BP,synaptic signaling,GO:0099536,807,21026,"false,false",2.04E-05,1430,95,4.77E-09,424,48,TRUE
GO:BP,cell differentiation,GO:0030154,4437,21026,"false,false",3.97E-05,1430,379,5.03E-09,424,148,TRUE
GO:BP,cellular developmental process,GO:0048869,4438,21026,"false,false",3.99E-05,1430,379,5.03E-09,424,148,TRUE
GO:BP,regulation of cellular process,GO:0050794,11946,21026,"false,false",1.41E-07,1430,923,5.86E-09,424,306,TRUE
GO:BP,regulation of plasma membrane bounded cell projection organization,GO:0120035,642,21026,"false,false",0.064028277,1430,62,1.54E-08,424,41,FALSE
GO:BP,regulation of cell projection organization,GO:0031344,658,21026,"false,false",0.069108198,1430,63,3.14E-08,424,41,FALSE
GO:BP,biological regulation,GO:0065007,12743,21026,"false,false",1.90E-09,1430,989,3.44E-08,424,318,TRUE
GO:BP,regulation of cellular component organization,GO:0051128,2433,21026,"false,false",4.13E-07,1430,239,5.01E-08,424,94,TRUE
GO:BP,anatomical structure morphogenesis,GO:0009653,2713,21026,"false,false",3.97E-05,1430,249,6.62E-08,424,101,TRUE
GO:BP,plasma membrane bounded cell projection organization,GO:0120036,1588,21026,"false,false",0.020631555,1430,141,6.62E-08,424,70,TRUE
GO:BP,cell projection organization,GO:0030030,1631,21026,"false,false",0.011149721,1430,147,8.00E-08,424,71,TRUE
GO:BP,regulation of neuron projection development,GO:0010975,446,21026,"false,false",0.014941329,1430,50,9.33E-08,424,32,TRUE
GO:BP,positive regulation of biological process,GO:0048518,6264,21026,"false,false",2.39E-05,1430,514,1.11E-07,424,185,TRUE
GO:BP,central nervous system development,GO:0007417,1061,21026,"false,false",0.00398523,1430,105,1.53E-07,424,53,TRUE
GO:BP,cell projection morphogenesis,GO:0048858,681,21026,"false,false",8.09E-05,1430,81,2.24E-07,424,40,TRUE
GO:BP,neuron projection morphogenesis,GO:0048812,660,21026,"false,false",4.90E-05,1430,80,2.98E-07,424,39,TRUE
GO:BP,positive regulation of cellular process,GO:0048522,5920,21026,"false,false",2.56E-05,1430,489,4.10E-07,424,175,TRUE
GO:BP,cell junction assembly,GO:0034329,503,21026,"false,false",0.245862578,1430,45,4.10E-07,424,33,FALSE
GO:BP,plasma membrane bounded cell projection morphogenesis,GO:0120039,676,21026,"false,false",0.000109219,1430,80,5.39E-07,424,39,TRUE
GO:BP,cell morphogenesis involved in neuron differentiation,GO:0048667,599,21026,"false,false",6.08E-05,1430,74,7.44E-07,424,36,TRUE
GO:BP,brain development,GO:0007420,754,21026,"false,false",0.051328463,1430,72,1.10E-06,424,41,FALSE
GO:BP,regulation of developmental process,GO:0050793,2457,21026,"false,false",0.042555635,1430,203,1.27E-06,424,90,TRUE
GO:BP,regulation of cell communication,GO:0010646,3486,21026,"false,false",8.05E-08,1430,326,1.32E-06,424,116,TRUE
GO:BP,regulation of biological quality,GO:0065008,2947,21026,"false,false",8.18E-06,1430,272,1.89E-06,424,102,TRUE
GO:BP,modulation of chemical synaptic transmission,GO:0050804,513,21026,"false,false",0.002143433,1430,60,2.01E-06,424,32,TRUE
GO:BP,regulation of trans-synaptic signaling,GO:0099177,514,21026,"false,false",0.002227592,1430,60,2.06E-06,424,32,TRUE
GO:BP,regulation of signaling,GO:0023051,3478,21026,"false,false",1.27E-07,1430,324,2.06E-06,424,115,TRUE
GO:BP,head development,GO:0060322,806,21026,"false,false",0.082367894,1430,74,2.09E-06,424,42,FALSE
GO:BP,negative regulation of cellular process,GO:0048523,5629,21026,"false,false",0.082644221,1430,425,2.53E-06,424,165,FALSE
GO:BP,negative regulation of biological process,GO:0048519,5834,21026,"false,false",0.12938652,1430,435,3.50E-06,424,169,FALSE
GO:BP,cell migration,GO:0016477,1534,21026,"false,false",0.273422265,1430,121,4.86E-06,424,63,FALSE
GO:BP,cognition,GO:0050890,328,21026,"true,false",0.028768281,1430,38,5.94E-06,424,24,TRUE
GO:BP,learning or memory,GO:0007611,282,21026,"false,false",0.061586972,1430,32,6.78E-06,424,22,FALSE
GO:BP,telencephalon development,GO:0021537,284,21026,"false,false",0.174846288,1430,29,7.55E-06,424,22,FALSE
GO:BP,behavior,GO:0007610,674,21026,"false,false",0.008599228,1430,71,1.08E-05,424,36,TRUE
GO:BP,positive regulation of cellular component organization,GO:0051130,1105,21026,"false,false",0.01343256,1430,105,1.74E-05,424,49,TRUE
GO:BP,protein localization to synapse,GO:0035418,89,21026,"false,false",0.000604518,1430,19,1.94E-05,424,12,TRUE
GO:BP,animal organ development,GO:0048513,3085,21026,"false,false",0.091994823,1430,243,2.77E-05,424,101,FALSE
GO:BP,axon development,GO:0061564,528,21026,"false,false",0.002491073,1430,61,3.27E-05,424,30,TRUE
GO:BP,axon guidance,GO:0007411,238,21026,"false,false",0.016007747,1430,31,3.30E-05,424,19,TRUE
GO:BP,neuron projection guidance,GO:0097485,239,21026,"false,false",0.016666431,1430,31,3.46E-05,424,19,TRUE
GO:BP,regulation of signal transduction,GO:0009966,3034,21026,"false,false",0.000161092,1430,269,4.14E-05,424,99,TRUE
GO:BP,cell motility,GO:0048870,1793,21026,"false,false",0.299211283,1430,139,4.70E-05,424,67,FALSE
GO:BP,protein modification process,GO:0036211,2846,21026,"false,true",1.91E-06,1430,268,5.01E-05,424,94,TRUE
GO:BP,developmental growth,GO:0048589,663,21026,"false,false",0.148580117,1430,60,5.27E-05,424,34,FALSE
GO:BP,negative regulation of signaling,GO:0023057,1435,21026,"false,false",0.163828341,1430,118,5.27E-05,424,57,FALSE
GO:BP,regulation of localization,GO:0032879,2029,21026,"false,false",8.05E-08,1430,210,5.28E-05,424,73,TRUE
GO:BP,negative regulation of cell communication,GO:0010648,1436,21026,"false,false",0.164727226,1430,118,5.28E-05,424,57,FALSE
GO:BP,response to light stimulus,GO:0009416,323,21026,"false,true",0.237102899,1430,31,5.44E-05,424,22,FALSE
GO:BP,macromolecule modification,GO:0043412,3030,21026,"false,false",7.09E-08,1430,291,6.41E-05,424,98,TRUE
